Price,GBPUSD
Ticker,GBPUSD=X
Date,
2018-01-01,1.351607084274292
2018-01-02,1.3511322736740112
2018-01-03,1.359619379043579
2018-01-04,1.3511322736740112
2018-01-05,1.3552889823913574
2018-01-08,1.3575890064239502
2018-01-09,1.3571282625198364
2018-01-10,1.353234887123108
2018-01-11,1.351278305053711
2018-01-12,1.3541878461837769
2018-01-15,1.3733056783676147
2018-01-16,1.379824161529541
2018-01-17,1.3798813819885254
2018-01-18,1.382800817489624
2018-01-19,1.3894678354263306
2018-01-22,1.3891589641571045
2018-01-23,1.3984841108322144
2018-01-24,1.401738166809082
2018-01-25,1.4220906496047974
2018-01-26,1.4150274991989136
2018-01-29,1.4149274826049805
2018-01-30,1.4076577425003052
2018-01-31,1.4155884981155396
2018-02-01,1.420051097869873
2018-02-02,1.4266760349273682
2018-02-05,1.411133885383606
2018-02-06,1.3943694829940796
2018-02-07,1.395868182182312
2018-02-08,1.3879250288009644
2018-02-09,1.3934950828552246
2018-02-12,1.3827433586120605
2018-02-13,1.3852334022521973
2018-02-14,1.3886960744857788
2018-02-15,1.401581048965454
2018-02-16,1.4104173183441162
2018-02-19,1.4031543731689453
2018-02-20,1.3992668390274048
2018-02-21,1.4001091718673706
2018-02-22,1.3910139799118042
2018-02-23,1.3953033685684204
2018-02-26,1.3968042135238647
2018-02-27,1.3966480493545532
2018-02-28,1.3906078338623047
2018-03-01,1.375421166419983
2018-03-02,1.377543330192566
2018-03-05,1.3795006275177002
2018-03-06,1.3852334022521973
2018-03-07,1.390008568763733
2018-03-08,1.390627145767212
2018-03-09,1.3805670738220215
2018-03-12,1.38554048538208
2018-03-13,1.3907625675201416
2018-03-14,1.397233486175537
2018-03-15,1.3971552848815918
2018-03-16,1.3938642740249634
2018-03-19,1.3943500518798828
2018-03-20,1.4025245904922485
2018-03-21,1.4004818201065063
2018-03-22,1.414627194404602
2018-03-23,1.4114724397659302
2018-03-26,1.4147672653198242
2018-03-27,1.423892855644226
2018-03-28,1.417635440826416
2018-03-29,1.4080342054367065
2018-03-30,1.4029377698898315
2018-04-02,1.403823971748352
2018-04-03,1.4046719074249268
2018-04-04,1.4068654775619507
2018-04-05,1.4088078737258911
2018-04-06,1.400874137878418
2018-04-09,1.4091651439666748
2018-04-10,1.4138271808624268
2018-04-11,1.4182183742523193
2018-04-12,1.4189025163650513
2018-04-13,1.4238117933273315
2018-04-16,1.4246840476989746
2018-04-17,1.4342057704925537
2018-04-18,1.4296538829803467
2018-04-19,1.4204343557357788
2018-04-20,1.4086490869522095
2018-04-23,1.4001679420471191
2018-04-24,1.3938252925872803
2018-04-25,1.3993842601776123
2018-04-26,1.3939224481582642
2018-04-27,1.391943335533142
2018-04-30,1.37710702419281
2018-05-01,1.3772207498550415
2018-05-02,1.3609329462051392
2018-05-03,1.3573862314224243
2018-05-04,1.3572388887405396
2018-05-07,1.3531982898712158
2018-05-08,1.3570362329483032
2018-05-09,1.3553440570831299
2018-05-10,1.3544628620147705
2018-05-11,1.352338194847107
2018-05-14,1.355380892753601
2018-05-15,1.3562448024749756
2018-05-16,1.3500195741653442
2018-05-17,1.354830026626587
2018-05-18,1.3515340089797974
2018-05-21,1.3477089405059814
2018-05-22,1.3431833982467651
2018-05-23,1.3441040515899658
2018-05-24,1.3371307849884033
2018-05-25,1.3383476734161377
2018-05-28,1.3309022188186646
2018-05-29,1.3315579891204834
2018-05-30,1.3253810405731201
2018-05-31,1.328356385231018
2018-06-01,1.3289390802383423
2018-06-04,1.3356484174728394
2018-06-05,1.3316465616226196
2018-06-06,1.3406083583831787
2018-06-07,1.3421558141708374
2018-06-08,1.3419216871261597
2018-06-11,1.341381549835205
2018-06-12,1.3374348878860474
2018-06-13,1.3372559547424316
2018-06-14,1.3382760286331177
2018-06-15,1.3256621360778809
2018-06-18,1.3275099992752075
2018-06-19,1.3258730173110962
2018-06-20,1.317332148551941
2018-06-21,1.3175230026245117
2018-06-22,1.3247840404510498
2018-06-25,1.3262423276901245
2018-06-26,1.3278449773788452
2018-06-27,1.3221042156219482
2018-06-28,1.3120431900024414
2018-06-29,1.3075141906738281
2018-07-02,1.3207770586013794
2018-07-03,1.314405918121338
2018-07-04,1.3194352388381958
2018-07-05,1.3229262828826904
2018-07-06,1.3225764036178589
2018-07-09,1.329787254333496
2018-07-10,1.325556755065918
2018-07-11,1.3257324695587158
2018-07-12,1.3210039138793945
2018-07-13,1.3180439472198486
2018-07-16,1.3227688074111938
2018-07-17,1.3236442804336548
2018-07-18,1.3106160163879395
2018-07-19,1.3078221082687378
2018-07-20,1.3023037910461426
2018-07-23,1.3147169351577759
2018-07-24,1.3102725744247437
2018-07-25,1.3152183294296265
2018-07-26,1.3199577331542969
2018-07-27,1.3108737468719482
2018-07-30,1.3111830949783325
2018-07-31,1.3135426044464111
2018-08-01,1.3121638298034668
2018-08-02,1.3126115798950195
2018-08-03,1.3018121719360352
2018-08-06,1.3003562688827515
2018-08-07,1.2944984436035156
2018-08-08,1.2946659326553345
2018-08-09,1.2881617546081543
2018-08-10,1.2828407287597656
2018-08-13,1.2758845090866089
2018-08-14,1.2762752771377563
2018-08-15,1.271779179573059
2018-08-16,1.2693899869918823
2018-08-17,1.2714558839797974
2018-08-20,1.2747135162353516
2018-08-21,1.2804261445999146
2018-08-22,1.290555715560913
2018-08-23,1.2904725074768066
2018-08-24,1.281065821647644
2018-08-27,1.2860909700393677
2018-08-28,1.2896735668182373
2018-08-29,1.2867693901062012
2018-08-30,1.3035939931869507
2018-08-31,1.301100730895996
2018-09-03,1.292306900024414
2018-09-04,1.2869019508361816
2018-09-05,1.2858428955078125
2018-09-06,1.2914891242980957
2018-09-07,1.2925406694412231
2018-09-10,1.2930254936218262
2018-09-11,1.302643060684204
2018-09-12,1.3015578985214233
2018-09-13,1.3045463562011719
2018-09-14,1.311131477355957
2018-09-17,1.307326316833496
2018-09-18,1.3146305084228516
2018-09-19,1.3168463706970215
2018-09-20,1.3141123056411743
2018-09-21,1.327087163925171
2018-09-24,1.30804443359375
2018-09-25,1.311733365058899
2018-09-26,1.3179919719696045
2018-09-27,1.3172800540924072
2018-09-28,1.3078734874725342
2018-10-01,1.3039000034332275
2018-10-02,1.3043591976165771
2018-10-03,1.2981956005096436
2018-10-04,1.294062852859497
2018-10-05,1.3024225234985352
2018-10-08,1.31271493434906
2018-10-09,1.309311866760254
2018-10-10,1.3157029151916504
2018-10-11,1.3206725120544434
2018-10-12,1.3234164714813232
2018-10-15,1.3103927373886108
2018-10-16,1.315477967262268
2018-10-17,1.318721890449524
2018-10-18,1.3104442358016968
2018-10-19,1.3024225234985352
2018-10-22,1.3065404891967773
2018-10-23,1.2965964078903198
2018-10-24,1.2981280088424683
2018-10-25,1.2888258695602417
2018-10-26,1.2824623584747314
2018-10-29,1.2831040620803833
2018-10-30,1.2802459001541138
2018-10-31,1.2708903551101685
2018-11-01,1.276943564414978
2018-11-02,1.3003731966018677
2018-11-05,1.3005592823028564
2018-11-06,1.3058068752288818
2018-11-07,1.3112518787384033
2018-11-08,1.3128528594970703
2018-11-09,1.3066771030426025
2018-11-12,1.2938451766967773
2018-11-13,1.2857933044433594
2018-11-14,1.3014055490493774
2018-11-15,1.2986170053482056
2018-11-16,1.276650071144104
2018-11-19,1.2833181619644165
2018-11-20,1.2859750986099243
2018-11-21,1.2789195775985718
2018-11-22,1.277726650238037
2018-11-23,1.287597894668579
2018-11-26,1.2812299728393555
2018-11-27,1.2812299728393555
2018-11-28,1.2743724584579468
2018-11-29,1.2824130058288574
2018-11-30,1.2784454822540283
2018-12-03,1.2753475904464722
2018-12-04,1.2725884914398193
2018-12-05,1.2720541954040527
2018-12-06,1.2727665901184082
2018-12-07,1.2778573036193848
2018-12-10,1.2721028327941895
2018-12-11,1.2561235427856445
2018-12-12,1.2492972612380981
2018-12-13,1.2628655433654785
2018-12-14,1.2655024528503418
2018-12-17,1.2585581541061401
2018-12-18,1.2615749835968018
2018-12-19,1.2655024528503418
2018-12-20,1.262785792350769
2018-12-21,1.2669775485992432
2018-12-24,1.2648941278457642
2018-12-25,1.2710840702056885
2018-12-26,1.2688745260238647
2018-12-27,1.2648781538009644
2018-12-28,1.2646220922470093
2018-12-31,1.269357681274414
2019-01-01,1.2738043069839478
2019-01-02,1.2754288911819458
2019-01-03,1.2521913051605225
2019-01-04,1.2628813982009888
2019-01-07,1.2734960317611694
2019-01-08,1.278608798980713
2019-01-09,1.2737879753112793
2019-01-10,1.279967188835144
2019-01-11,1.2753963470458984
2019-01-14,1.2849836349487305
2019-01-15,1.2874983549118042
2019-01-16,1.2872166633605957
2019-01-17,1.2885768413543701
2019-01-18,1.2983977794647217
2019-01-21,1.2853471040725708
2019-01-22,1.2891747951507568
2019-01-23,1.2957731485366821
2019-01-24,1.308215618133545
2019-01-25,1.3121638298034668
2019-01-28,1.3208470344543457
2019-01-29,1.3160146474838257
2019-01-30,1.30804443359375
2019-01-31,1.3117163181304932
2019-02-01,1.3109424114227295
2019-02-04,1.3077365159988403
2019-02-05,1.3031013011932373
2019-02-06,1.2957228422164917
2019-02-07,1.2934435606002808
2019-02-08,1.2949174642562866
2019-02-11,1.293677806854248
2019-02-12,1.2864052057266235
2019-02-13,1.2892080545425415
2019-02-14,1.2856775522232056
2019-02-15,1.2798361778259277
2019-02-18,1.290555715560913
2019-02-19,1.2924071550369263
2019-02-20,1.3061310052871704
2019-02-21,1.30451238155365
2019-02-22,1.3041380643844604
2019-02-25,1.306557536125183
2019-02-26,1.31271493434906
2019-02-27,1.3258028030395508
2019-02-28,1.3318239450454712
2019-03-01,1.3264886140823364
2019-03-04,1.3239772319793701
2019-03-05,1.3178529739379883
2019-03-06,1.3156682252883911
2019-03-07,1.3182177543640137
2019-03-08,1.3092432022094727
2019-03-11,1.2988362312316895
2019-03-12,1.3248542547225952
2019-03-13,1.3066771030426025
2019-03-14,1.3285682201385498
2019-03-15,1.3258554935455322
2019-03-18,1.329716444015503
2019-03-19,1.326435923576355
2019-03-20,1.3271400928497314
2019-03-21,1.320533037185669
2019-03-22,1.313232183456421
2019-03-25,1.3206549882888794
2019-03-26,1.3215277194976807
2019-03-27,1.321143627166748
2019-03-28,1.3152703046798706
2019-03-29,1.30565345287323
2019-04-01,1.3022867441177368
2019-04-02,1.3068991899490356
2019-04-03,1.312766671180725
2019-04-04,1.3176966905593872
2019-04-05,1.3077024221420288
2019-04-08,1.3038150072097778
2019-04-09,1.306335687637329
2019-04-10,1.305721640586853
2019-04-11,1.3099292516708374
2019-04-12,1.3056023120880127
2019-04-15,1.3083868026733398
2019-04-16,1.3102725744247437
2019-04-17,1.3046314716339111
2019-04-18,1.3039339780807495
2019-04-19,1.2994438409805298
2019-04-22,1.299376368522644
2019-04-23,1.2981449365615845
2019-04-24,1.2938116788864136
2019-04-25,1.2904890775680542
2019-04-26,1.289607048034668
2019-04-29,1.2920230627059937
2019-04-30,1.2932428121566772
2019-05-01,1.3039849996566772
2019-05-02,1.3053126335144043
2019-05-03,1.3033220767974854
2019-05-06,1.3150626420974731
2019-05-07,1.3099292516708374
2019-05-08,1.3068820238113403
2019-05-09,1.3012022972106934
2019-05-10,1.3009653091430664
2019-05-13,1.3010668754577637
2019-05-14,1.2963106632232666
2019-05-15,1.2906556129455566
2019-05-16,1.2847524881362915
2019-05-17,1.2797706127166748
2019-05-20,1.2731555700302124
2019-05-21,1.2729123830795288
2019-05-23,1.2664159536361694
2019-05-24,1.2664639949798584
2019-05-27,1.2724751234054565
2019-05-28,1.2682307958602905
2019-05-29,1.2659670114517212
2019-05-30,1.2629451751708984
2019-05-31,1.2609704732894897
2019-06-03,1.2639508247375488
2019-06-04,1.2664159536361694
2019-06-05,1.2702767848968506
2019-06-06,1.2688584327697754
2019-06-07,1.269841194152832
2019-06-10,1.2722970247268677
2019-06-11,1.2691160440444946
2019-06-12,1.2724426984786987
2019-06-13,1.2693415880203247
2019-06-14,1.268005609512329
2019-06-17,1.2596044540405273
2019-06-18,1.2541544437408447
2019-06-19,1.2566603422164917
2019-06-20,1.2656625509262085
2019-06-21,1.2707933187484741
2019-06-24,1.2750873565673828
2019-06-25,1.2739664316177368
2019-06-26,1.2690677642822266
2019-06-27,1.269841194152832
2019-06-28,1.267748475074768
2019-07-01,1.2694543600082397
2019-07-02,1.2644623517990112
2019-07-03,1.25982666015625
2019-07-04,1.2582731246948242
2019-07-05,1.2583048343658447
2019-07-08,1.2525520324707031
2019-07-09,1.2516427040100098
2019-07-10,1.2458575963974
2019-07-11,1.2508130073547363
2019-07-12,1.2523481845855713
2019-07-15,1.2571974992752075
2019-07-16,1.251799464225769
2019-07-17,1.2412029504776
2019-07-18,1.2434717416763306
2019-07-19,1.2541857957839966
2019-07-22,1.2512825727462769
2019-07-23,1.2474894523620605
2019-07-24,1.243904948234558
2019-07-25,1.2485953569412231
2019-07-26,1.2453454732894897
2019-07-29,1.2376697063446045
2019-07-30,1.2217471599578857
2019-07-31,1.2161602973937988
2019-08-01,1.215376853942871
2019-08-02,1.2124298810958862
2019-08-05,1.215214490890503
2019-08-06,1.2158203125
2019-08-07,1.2169743776321411
2019-08-08,1.2143291234970093
2019-08-09,1.2143733501434326
2019-08-12,1.2021976709365845
2019-08-13,1.207875370979309
2019-08-14,1.2064181566238403
2019-08-15,1.2060399055480957
2019-08-16,1.209160566329956
2019-08-19,1.2161011695861816
2019-08-20,1.2131506204605103
2019-08-21,1.2162343263626099
2019-08-22,1.213224172592163
2019-08-23,1.2251899242401123
2019-08-26,1.2262415885925293
2019-08-27,1.222195029258728
2019-08-28,1.2283201217651367
2019-08-29,1.2218515872955322
2019-08-30,1.218650221824646
2019-09-02,1.21592378616333
2019-09-03,1.2066656351089478
2019-09-04,1.2090436220169067
2019-09-05,1.2248897552490234
2019-09-06,1.2323921918869019
2019-09-09,1.2283051013946533
2019-09-10,1.2345373630523682
2019-09-11,1.2354830503463745
2019-09-12,1.233471393585205
2019-09-13,1.2329391241073608
2019-09-16,1.2497344017028809
2019-09-17,1.2428536415100098
2019-09-18,1.2502655982971191
2019-09-19,1.247053861618042
2019-09-20,1.2525050640106201
2019-09-23,1.2471938133239746
2019-09-24,1.243456244468689
2019-09-25,1.2485953569412231
2019-09-26,1.2359564304351807
2019-09-27,1.2331976890563965
2019-09-30,1.2293167114257812
2019-10-01,1.2289994955062866
2019-10-02,1.2292261123657227
2019-10-03,1.230436086654663
2019-10-04,1.2342326641082764
2019-10-07,1.2334411144256592
2019-10-08,1.2288031578063965
2019-10-09,1.2219561338424683
2019-10-10,1.2212995290756226
2019-10-11,1.2433171272277832
2019-10-14,1.261899709701538
2019-10-15,1.2611771821975708
2019-10-16,1.2760635614395142
2019-10-17,1.2823801040649414
2019-10-18,1.286860466003418
2019-10-21,1.2900229692459106
2019-10-22,1.297168254852295
2019-10-23,1.2884771823883057
2019-10-24,1.2923235893249512
2019-10-25,1.2840267419815063
2019-10-28,1.283202886581421
2019-10-29,1.2857435941696167
2019-10-30,1.2866700887680054
2019-10-31,1.290172815322876
2019-11-01,1.2939623594284058
2019-11-04,1.2937614917755127
2019-11-05,1.2891582250595093
2019-11-06,1.288062334060669
2019-11-07,1.2856775522232056
2019-11-08,1.2779992818832397
2019-11-11,1.2796396017074585
2019-11-12,1.2858428955078125
2019-11-13,1.285214900970459
2019-11-14,1.2853800058364868
2019-11-15,1.2881784439086914
2019-11-18,1.2921231985092163
2019-11-19,1.2950851917266846
2019-11-20,1.2929502725601196
2019-11-21,1.2927078008651733
2019-11-22,1.2919896841049194
2019-11-25,1.2853471040725708
2019-11-26,1.289723515510559
2019-11-27,1.2860909700393677
2019-11-28,1.2929919958114624
2019-11-29,1.29128897190094
2019-12-02,1.29128897190094
2019-12-03,1.294062852859497
2019-12-04,1.2997816801071167
2019-12-05,1.311131477355957
2019-12-06,1.3158414363861084
2019-12-09,1.3139568567276
2019-12-10,1.314578652381897
2019-12-11,1.3131287097930908
2019-12-12,1.3200099468231201
2019-12-13,1.347527265548706
2019-12-16,1.335327386856079
2019-12-17,1.3272457122802734
2019-12-18,1.3122154474258423
2019-12-19,1.3087291717529297
2019-12-20,1.3017443418502808
2019-12-23,1.3005423545837402
2019-12-24,1.2944984436035156
2019-12-25,1.2934937477111816
2019-12-26,1.2973533868789673
2019-12-27,1.3002209663391113
2019-12-30,1.3091918230056763
2019-12-31,1.3113033771514893
2020-01-01,1.326259970664978
2020-01-02,1.3250298500061035
2020-01-03,1.3152703046798706
2020-01-06,1.308010220527649
2020-01-07,1.317002534866333
2020-01-08,1.31137216091156
2020-01-09,1.3105130195617676
2020-01-10,1.3070186376571655
2020-01-13,1.3045634031295776
2020-01-14,1.2988194227218628
2020-01-15,1.3022528886795044
2020-01-16,1.3041210174560547
2020-01-17,1.3078734874725342
2020-01-20,1.3007283210754395
2020-01-21,1.3005592823028564
2020-01-22,1.3048017024993896
2020-01-23,1.3144749402999878
2020-01-24,1.311991572380066
2020-01-27,1.3061821460723877
2020-01-28,1.3060115575790405
2020-01-29,1.3024563789367676
2020-01-30,1.3022021055221558
2020-01-31,1.3089004755020142
2020-02-03,1.31816565990448
2020-02-04,1.2997479438781738
2020-02-05,1.3032711744308472
2020-02-06,1.2997140884399414
2020-02-07,1.2930254936218262
2020-02-10,1.2891582250595093
2020-02-11,1.2918227910995483
2020-02-12,1.2956557273864746
2020-02-13,1.295756459236145
2020-02-14,1.3046824932098389
2020-02-17,1.3052955865859985
2020-02-18,1.3008975982666016
2020-02-19,1.3002209663391113
2020-02-20,1.2928247451782227
2020-02-21,1.2883278131484985
2020-02-24,1.29537034034729
2020-02-25,1.292657732963562
2020-02-26,1.3003394603729248
2020-02-27,1.2906889915466309
2020-02-28,1.2888922691345215
2020-03-02,1.2807048559188843
2020-03-03,1.2767152786254883
2020-03-04,1.2820841073989868
2020-03-05,1.2874983549118042
2020-03-06,1.295068383216858
2020-03-09,1.3099292516708374
2020-03-10,1.3075313568115234
2020-03-11,1.2909722328186035
2020-03-12,1.2818212509155273
2020-03-13,1.257023572921753
2020-03-16,1.2399870157241821
2020-03-17,1.2266627550125122
2020-03-18,1.2121652364730835
2020-03-19,1.1625338792800903
2020-03-20,1.149438500404358
2020-03-23,1.162304162979126
2020-03-24,1.1595547199249268
2020-03-25,1.1792036294937134
2020-03-26,1.1851149797439575
2020-03-27,1.2200626134872437
2020-03-30,1.245319128036499
2020-03-31,1.2371643781661987
2020-04-01,1.2408487796783447
2020-04-02,1.238236665725708
2020-04-03,1.2394952774047852
2020-04-06,1.2220158576965332
2020-04-07,1.2240501642227173
2020-04-08,1.2338672876358032
2020-04-09,1.23931086063385
2020-04-10,1.2454850673675537
2020-04-13,1.2461059093475342
2020-04-14,1.2523951530456543
2020-04-15,1.26262629032135
2020-04-16,1.252097249031067
2020-04-17,1.2487823963165283
2020-04-20,1.248751163482666
2020-04-21,1.2442762851715088
2020-04-22,1.2298610210418701
2020-04-23,1.2323921918869019
2020-04-24,1.235223650932312
2020-04-27,1.2366595268249512
2020-04-28,1.2422668933868408
2020-04-29,1.2435646057128906
2020-04-30,1.2471472024917603
2020-05-01,1.2581465244293213
2020-05-04,1.2454230785369873
2020-05-05,1.244555115699768
2020-05-06,1.2444202899932861
2020-05-07,1.232559323310852
2020-05-08,1.237593173980713
2020-05-11,1.2417423725128174
2020-05-12,1.2333498001098633
2020-05-13,1.2254902124404907
2020-05-14,1.224155068397522
2020-05-15,1.2233912944793701
2020-05-18,1.2085760831832886
2020-05-19,1.2200031280517578
2020-05-20,1.2255953550338745
2020-05-21,1.2236906290054321
2020-05-22,1.2223445177078247
2020-05-25,1.218605637550354
2020-05-26,1.220137119293213
2020-05-27,1.23350191116333
2020-05-28,1.2264822721481323
2020-05-29,1.2321492433547974
2020-06-01,1.2347996234893799
2020-06-02,1.248704433441162
2020-06-03,1.2581465244293213
2020-06-04,1.2575136423110962
2020-06-05,1.2609069347381592
2020-06-08,1.2725722789764404
2020-06-09,1.2735283374786377
2020-06-10,1.2711325883865356
2020-06-11,1.2710679769515991
2020-06-12,1.257703423500061
2020-06-15,1.2508755922317505
2020-06-16,1.2637752294540405
2020-06-17,1.258510708808899
2020-06-18,1.2552721500396729
2020-06-19,1.2426837682724
2020-06-22,1.234811782836914
2020-06-23,1.250156283378601
2020-06-24,1.2524893283843994
2020-06-25,1.2412954568862915
2020-06-26,1.2425447702407837
2020-06-29,1.2342174053192139
2020-06-30,1.2310571670532227
2020-07-01,1.2389271259307861
2020-07-02,1.2464786767959595
2020-07-03,1.2466403245925903
2020-07-06,1.247551679611206
2020-07-07,1.249547004699707
2020-07-08,1.2542802095413208
2020-07-09,1.2613521814346313
2020-07-10,1.2605094909667969
2020-07-13,1.2627506256103516
2020-07-14,1.255177617073059
2020-07-15,1.25692880153656
2020-07-16,1.2591001987457275
2020-07-17,1.2559500932693481
2020-07-20,1.2571184635162354
2020-07-21,1.266175389289856
2020-07-22,1.2730745077133179
2020-07-23,1.2729934453964233
2020-07-24,1.2730745077133179
2020-07-27,1.2795906066894531
2020-07-28,1.2889753580093384
2020-07-29,1.292373776435852
2020-07-30,1.298246145248413
2020-07-31,1.311785101890564
2020-08-03,1.3101695775985718
2020-08-04,1.3078734874725342
2020-08-05,1.3086093664169312
2020-08-06,1.3126804828643799
2020-08-07,1.3138015270233154
2020-08-10,1.3052273988723755
2020-08-11,1.3077194690704346
2020-08-12,1.3050740957260132
2020-08-13,1.3048017024993896
2020-08-14,1.3070528507232666
2020-08-17,1.3107001781463623
2020-08-18,1.3107877969741821
2020-08-19,1.325398564338684
2020-08-20,1.311079978942871
2020-08-21,1.3220343589782715
2020-08-24,1.3094146251678467
2020-08-25,1.307138204574585
2020-08-26,1.3152183294296265
2020-08-27,1.3219819068908691
2020-08-28,1.3199577331542969
2020-08-31,1.3356484174728394
2020-09-01,1.3364516496658325
2020-09-02,1.339943766593933
2020-09-03,1.335131287574768
2020-09-04,1.3262248039245605
2020-09-07,1.3245735168457031
2020-09-08,1.3162224292755127
2020-09-09,1.2968486547470093
2020-09-10,1.2999167442321777
2020-09-11,1.2808295488357544
2020-09-14,1.2806557416915894
2020-09-15,1.2849671840667725
2020-09-16,1.2884771823883057
